"tenant_name","tenant_id","firststudentid"
NORTHWESTERN-ONTARIO,"b0dd1bca-02be-4706-b19d-f4b1bfa03d8a","8c051b92-dd8c-4c04-a867-7334f20eaf44"
BILOXI-MS,ab83342f-68a7-4930-861d-968dec680040,"6b020a3d-0799-4481-bb69-0c4d4e2b49f1"
BROOKSGA,"9096fc19-6964-42e9-8635-66fb2d2361f0","008311bc-b1bd-43d3-9d2c-ba86a50f72db"
CHIEFLESCHI-WA,d1c2c954-d658-48d6-9529-73770dce5fd9,"00345be7-ed9b-4389-a58c-2d0873081928"
DARTMOUTHPUBLICSCHOOLS,"26349a7c-00d0-4048-901a-c0b27f5098a1","00017f4c-218b-4891-b5a8-2dd86027e1a7"
DEERVALLEYAZ,d2ce0515-77e8-4c2f-b8bc-702d18614ad2,"000eec3c-bc3f-49f9-9d44-86e38c22c327"
DUVAL-FL,bf7f7675-a544-4702-bcfb-c4519186bd3e,"4f029d5b-57d3-4b9f-8a2b-3809b2499ab7"
MANITOUSPRINGS-CO,"8072cdcc-cbb9-494d-aa38-5fb46a3041f7","7112218d-f86e-42cc-bb7c-fc04e1ab6373"
MATTOON-IL,"70874366-8a89-4481-8694-257a3e9e185c","8f13a32c-8adf-4183-b6cb-20efa0163d1e"
REDLAKEMN,"119464b7-c314-4ec6-97be-4c5f2c8c533e","21c96dc5-99d6-4eb9-94c2-359c90e126a2"
WINCHESTER-VA,"922d0ca1-a4ab-43f1-b854-3cbf96894a49","0010de24-4158-40d9-9812-ae0cfb521d05"
AGUAFRIAAZ,aebc1d8d-0997-4adc-95b1-7f36cf277929,"00066cff-a00e-4689-844b-3c81e22e290c"
BELLEVUE-WA,"0a25c80c-f2a6-40b6-acb9-ac9aa663bfc7","000abd9c-651f-4a7e-abb7-57e0254a0c50"
BERKELEY-WV,"82a0f712-f56f-41b1-9d08-65672412b73b","0000bbea-e10a-410b-8263-1c548857e3bf"
BOX-ELDER-UT,b4342b0b-89a3-4844-9c3d-f6eba0ddac03,"6d54cb24-f8b2-4a73-9b9b-84639aadb55d"
BRUNSWICK-NC,bfbd058d-4aae-415f-b5df-cca013dfd5ed,"0009a091-25b3-4e5d-81b4-eb963978121a"
CABARRUS-NC,"9a1f798f-725c-4ae5-8851-8f5ae6802eb0","00000744-e87a-42d2-876c-7cf3ddd09d9f"
CAMBRIDGE-MA,"05d3b623-9c60-40c7-93e5-519fc73d8862","d376a960-3cd8-4758-abb7-61b9d152e946"
CLARKE-COUNTY-GA,"23c31959-c582-4f78-bff6-0c7e7e876d82","000a1aba-bb7e-46dd-8c6d-62f0144df53b"
CLAYTON-GA,c64eda4f-e5be-4ecd-be21-e44764f86f3e,"0002a1c7-ba37-42d5-b998-8f4542f1e6ae"
CLEVELAND,"3af77c6f-4dda-472d-bf58-3b020721c8cf","0013cfc1-f871-469e-9e22-7597f7e69bdf"
CLINTONNC,"10dd3e63-bfe9-414a-b36c-e4488a0937d1","f4771c8b-144e-404a-8c4a-ce31135ec07f"
COVINA-CA,f86adda4-fd74-4798-a0de-952e295998a9,"0038e5d7-e950-4a35-849c-88877cd301e9"
CURRITUCK-NC,f74c01d1-0433-4c47-a479-a0254174b289,"0005f328-21a6-4f88-a49a-d033c1f7684e"
DALLAS-TX,"690dbe60-5da0-4fc8-952d-e9a409bb07c2","002e1738-d36c-485c-9131-48ca29cfd1f1"
DECATURPUBLICSCHOOLS-IL,bee4b742-6011-4496-9732-7b0008ae70e9,"001f4bd5-d030-436d-8450-e96fa1c09c69"
DEKALB-GA,"8bfa445e-d18a-488d-ac3a-47bd8b46d0b3","f49855b7-fbb0-47b9-9615-2056b819640a"
DENTON,"47523cb9-2e1e-4072-8825-4ad939d3983a","0006686f-9160-456e-ab83-f00f5c7a2fee"
DUNCANVILLETX,"88c8f157-ed42-439c-b04e-84ac6dda2a77","00105dc4-d02e-438a-9638-010f202171e2"
DURHAM-NC,b5222445-1e0a-4406-8cd6-77c9bc50169a,"00011b98-0385-4320-81f4-cae40db05ab9"
EAST-ALLEN-IN,"3353fe1d-2d7f-4892-b457-2c22dc2f57ba","00011f39-d0d3-4852-8bcb-9fdd7bd87a7d"
EDINA-MN,db4cc207-153d-4a1a-adf6-6fedb11ae6f0,"00016e28-60b4-45f1-9c59-3d4dfaf2a23c"
EDMONDS-WA,"6d8d7a9c-3d83-4207-9609-ce52093c5710","43de9c48-ccea-41f4-b331-74ab80619d59"
ELLENSBURG-WA,"4b140637-60db-47c3-be42-48a1b9f1bd31","01247cb3-95db-4747-a11c-4851c3725413"
FREDERICK-VA,"b65cf013-783b-4de6-90ba-99edb2ae0e94","0002bbc6-6d3c-4ab8-8cb9-2fc69e1b0193"
FORTMCMURRAY-AB,"75be4268-a792-4581-a7dc-074c1d48d326","c996feba-5bb6-41fd-a949-0246efc80c65"
GLENDALE-ELEMENTARY-AZ,"99a2332f-468a-4f07-9eab-eec30cbcd445","0036811a-d423-4b03-8075-7ec570c9e298"
GLYNN-COUNTY-GA,"2f7beb23-a87f-4b85-9e5e-5184c6b2c477","0004e9f4-ab1a-46d3-8f95-ea2e9a124124"
HELENA,"6737b9a3-1e15-4e97-a0c1-4053485a057e","005f0baa-ec3e-4966-8edb-400b2bc7b04d"
HELLGATE,"18fcff1c-9c68-47ac-9747-504452dbc82f","004edb35-3e56-4e3a-a854-bb839ec0cffd"
HENRICOCOUNTYSCHOOLSVA,a3c618a4-32aa-4c4b-abe9-be0c28025dac,"0004aa7f-c281-4d42-a179-8000b9d97c14"
